Age,EstimatedSalary,Purchased
19,19000,No
35,20000,No
26,43000,No
27,57000,No
19,76000,No
27,58000,No
27,84000,No
32,150000,Yes
25,33000,No
35,65000,No
26,80000,No
26,52000,No
20,86000,No
32,18000,No
18,82000,No
29,80000,No
47,25000,Yes
45,26000,Yes
46,28000,Yes
48,29000,Yes
45,22000,Yes
47,49000,Yes
48,41000,Yes
45,22000,Yes
46,23000,Yes
47,20000,Yes
49,28000,Yes
47,30000,Yes
29,43000,No
31,18000,No
31,74000,No
27,137000,Yes
21,16000,No
28,44000,No
27,90000,No
35,27000,No
33,28000,No
30,49000,No
26,72000,No
27,31000,No
27,17000,No
33,51000,No
35,108000,No
30,15000,No
28,84000,No
23,20000,No
25,79000,No
27,54000,No
30,135000,Yes
31,89000,No
24,32000,No
18,44000,No
29,83000,No
35,23000,No
27,58000,No
24,55000,No
23,48000,No
28,79000,No
22,18000,No
32,117000,No
27,20000,No
25,87000,No
23,66000,No
32,120000,Yes
59,83000,No
24,58000,No
24,19000,No
23,82000,No
22,63000,No
31,68000,No
25,80000,No
24,27000,No
20,23000,No
33,113000,No
32,18000,No
34,112000,Yes
18,52000,No
22,27000,No
28,87000,No
26,17000,No
30,80000,No
39,42000,No
20,49000,No
35,88000,No
30,62000,No
31,118000,Yes
24,55000,No
28,85000,No
26,81000,No
35,50000,No
22,81000,No
30,116000,No
26,15000,No
29,28000,No
29,83000,No
35,44000,No
35,25000,No
28,123000,Yes
35,73000,No
28,37000,No
27,88000,No
28,59000,No
32,86000,No
33,149000,Yes
19,21000,No
21,72000,No
26,35000,No
27,89000,No
26,86000,No
38,80000,No
39,71000,No
37,71000,No
38,61000,No
37,55000,No
42,80000,No
40,57000,No
35,75000,No
36,52000,No
40,59000,No
41,59000,No
36,75000,No
37,72000,No
40,75000,No
35,53000,No
41,51000,No
39,61000,No
42,65000,No
26,32000,No
30,17000,No
26,84000,No
31,58000,No
33,31000,No
30,87000,No
21,68000,No
28,55000,No
23,63000,No
20,82000,No
30,107000,Yes
28,59000,No
19,25000,No
19,85000,No
18,68000,No
35,59000,No
30,89000,No
34,25000,No
24,89000,No
27,96000,Yes
41,30000,No
29,61000,No
20,74000,No
26,15000,No
41,45000,No
31,76000,No
36,50000,No
40,47000,No
31,15000,No
46,59000,No
29,75000,No
26,30000,No
32,135000,Yes
32,100000,Yes
25,90000,No
37,33000,No
35,38000,No
33,69000,No
18,86000,No
22,55000,No
35,71000,No
29,148000,Yes
29,47000,No
21,88000,No
34,115000,No
26,118000,No
34,43000,No
34,72000,No
23,28000,No
35,47000,No
25,22000,No
24,23000,No
31,34000,No
26,16000,No
31,71000,No
32,117000,Yes
33,43000,No
33,60000,No
31,66000,No
20,82000,No
33,41000,No
35,72000,No
28,32000,No
24,84000,No
19,26000,No
29,43000,No
19,70000,No
28,89000,No
34,43000,No
30,79000,No
20,36000,No
26,80000,No
35,22000,No
35,39000,No
49,74000,No
39,134000,Yes
41,71000,No
58,101000,Yes
47,47000,No
55,130000,Yes
52,114000,No
40,142000,Yes
46,22000,No
48,96000,Yes
52,150000,Yes
59,42000,No
35,58000,No
47,43000,No
60,108000,Yes
49,65000,No
40,78000,No
46,96000,No
59,143000,Yes
41,80000,No
35,91000,Yes
37,144000,Yes
60,102000,Yes
35,60000,No
37,53000,No
36,126000,Yes
56,133000,Yes
40,72000,No
42,80000,Yes
35,147000,Yes
39,42000,No
40,107000,Yes
49,86000,Yes
38,112000,No
